Study_No;Study_ID;Arm_ID;Year;Drug;No_randomised;OverallEfficM;OverallEfficSD;OverallEfficN
557;Borison 1989;2162;1989;Haloperidol;8;-15;16,09045;5
557;Borison 1989;2163;1989;Placebo;8;-13;16,09045;4
559;Borison 1992;2269;1992;Placebo;54;-0,6;16,65;54
559;Borison 1992;2168;1992;Haloperidol;53;-9;16,32;53
559;Borison 1992;2270;1992;Risperidone;53;-11,6;16,65;53
560;Borison 1996;2271;1996;Placebo;55;-2,1;17,4;53
560;Borison 1996;2272;1996;Quetiapine;54;-8,1;17,4;53
578;Ceskova 1993;2292;1993;Risperidone;31;32,48;10,24;31
578;Ceskova 1993;2291;1993;Haloperidol;31;28,58;6,46;31
583;Chouinard 1975;2306;1975;Placebo;24;40,3;12,3762;24
583;Chouinard 1975;2307;1975;Perphenazine;24;29,6;12,3762;24
591;Clark 1970a;2327;1970;Molindone;15;35,71;8,58;15
591;Clark 1970a;2326;1970;Chlorpromazine;15;33,84;8,8;14
591;Clark 1970a;2328;1970;Placebo;14;41,75;8,8;14
596;See 1999;2950;1999;Haloperidol;10;67,55;11,45;10
596;See 1999;2951;1999;Risperidone;10;59,95;9,64;10
597;Selman 1976;2952;1976;Haloperidol;29;36,4;19,9;26
597;Selman 1976;2954;1976;Placebo;29;47,6;19,9;25
597;Selman 1976;2953;1976;Loxapine;29;39;19,9;28
601;Shen 2014;2965;2014;Placebo;78;-2,7;20,56;71
601;Shen 2014;2964;2014;Olanzapine;77;-14,7;20,22;71
607;Simpson 2004;2979;2004;Olanzapine;133;-11,95;13,53;126
607;Simpson 2004;2980;2004;Ziprasidone;136;-11,45;13,53;125
611;Small 1997;2987;1997;Placebo;96;-1;15,44;92
611;Small 1997;2988;1997;Quetiapine;96;-8,7;15,73;92
629;Costa e Silva 1989;2375;1989;Amisulpride;20;-39;15;18
629;Costa e Silva 1989;2376;1989;Haloperidol;20;-32,7;22;18
